"카드번호(CARD_ID)","운행출발일시(START_DATETIME)","트랜잭션ID(TRANSACTION_ID)","교통수단CD(SUDAN_CD)","환승횟수(TRANSFER_CNT)","버스노선ID(LINE_ID)","교통사업자ID(COMPANY_ID)","차량ID(VEHICLE_ID)","교통카드발행사ID(CARD_COMP_ID)","교통카드사용자구분코드(CARD_USER_GBN)","교통카드사용자구분코드1(BILL_USER_GBN1)","교통카드사용자구분코드2(BILL_USER_GBN2)","교통카드사용자구분코드3(BILL_USER_GBN3)","승차일시(GETON_DATETIME)","승차정류장ID(GETON_STATION_ID)","하차일시(GETOFF_DATETIME)","하차정류장ID(GETOFF_STATION_ID)","승객수1(PASSN_CNT1)","승객수2(PASSN_CNT2)","승객수3(PASSN_CNT3)","이용거리(MOV_DIST)"
"e*p*K*O*F*k*c*q*u*9*h*s*Z*m*N*K*d*H*u*J*b*U*","20190222155019","002","115",0,"11110504","211000000","~","2000100","01","01","~","~","20190222194049","0409","20190222114334","0075129",1,0,0,2084
"f*k*O*v*4*E*U*y*z*m*v*t*R*I*7*N*3*j*b*C*e*w*","20201210075404","088","120",1,"11110039","111000600","111749524","3101001","01","01","~","~","20201210140633","0219","20201210201453","~",1,0,0,3100
"o*2*2*X*4*e*t*s*L*e*s*6*k*w*H*M*C*o*f*h*D*8*","20181124065003","075","115",0,"41110130","211000000","111743190","2000600","01","07","~","~","20181124161612","9009885","20181124174123","0420",1,0,0,1077
"8*m*k*v*J*c*H*P*H*N*J*q*5*u*v*r*s*A*4*r*V*M*","~","094","105",0,"11110249","211000000","111751234","3101000","01","01","~","~","20180903170038","2824","20180903192613","9001996",1,0,0,16000
"D*e*K*y*W*0*6*a*K*p*N*H*8*U*y*7*v*m*o*O*6*E*","~","075","115",2,"11110022","211000000","~","2000100","01","01","~","~","20200611201250","2729","20200611120800","0233",1,0,0,0
"G*3*7*j*T*Z*0*i*N*d*J*C*Q*m*P*u*6*e*l*Q*W*o*","20171126181646","089","201",0,"~","111007800","111751099","2000600","01","01","~","~","20171126151424","8002194","20171126113627","0213",1,0,0,11399
"R*F*7*A*p*g*a*V*t*u*P*D*e*B*z*U*B*S*S*4*X*o*","~","079","203",0,"~","211000000","111743822","2000700","06","01","~","~","20191208120410","9010408","20191208222325","9010027",1,0,0,11200
"x*b*S*L*t*2*T*B*1*m*v*M*9*h*L*p*A*Z*4*6*5*g*","20210529111704","028","201",0,"~","111007800","111744788","2001400","01","06","~","~","20210529180919","2750","20210529104316","0009544",1,0,0,21400
"T*Z*Z*j*x*5*/*Z*8*b*9*O*M*i*j*W*8*4*N*T*s*U*","20200125095837","083","203",0,"~","111000201","111708978","3101000","01","01","~","~","20200125122155","0072436","20200125134848","7000172",1,0,0,16495
"T*t*8*2*O*2*i*8*P*o*f*Y*H*V*c*h*v*a*4*n*q*U*","20201106065910","042","201",1,"~","111004200","111747908","2000200","01","01","~","~","20201106061829","8000652","20201106074239","0227",1,0,0,800
"T*c*F*n*1*g*p*p*m*8*+*u*z*d*+*m*y*F*o*C*L*0*","~","070","115",0,"11110044","111007100","~","2000700","01","04","~","~","20170117065450","9036626","20170117174245","8002595",1,0,0,11300
"p*m*/*x*8*o*6*N*P*X*h*H*l*X*e*l*+*T*R*V*x*M*","~","014","115",1,"~","211000000","~","2000800","01","01","~","~","20181124084241","0008475","20181124120905","0009300",1,0,0,3311
"e*v*W*u*5*A*n*W*l*o*6*T*0*l*q*e*4*J*w*g*C*g*","~","148","203",0,"11110599","111501970","111752009","3104000","01","01","~","~","20190511231128","2527","20190511083534","2737",1,0,0,2947
"s*B*A*A*T*+*I*4*j*Z*B*h*x*8*e*n*g*r*5*5*W*A*","20180619105400","196","120",1,"~","211000000","111755420","2001000","01","01","~","~","20180619102939","0240","20180619200001","2527",1,0,0,6710
"U*G*U*m*U*W*8*u*u*B*l*D*G*y*w*G*7*Z*i*v*6*E*","~","089","105",1,"~","211000000","~","2000100","01","01","~","~","20200618125430","0010162","20200618230450","2529",1,0,0,1781
"9*q*Y*g*I*1*7*o*b*E*j*m*V*b*R*9*F*H*V*x*v*c*","~","149","105",0,"11110953","211000000","111745535","2000700","06","06","~","~","20210629111639","8501665","20210629161246","9000418",1,0,0,0
"y*r*v*Q*q*h*+*I*A*C*W*m*F*w*a*4*x*e*F*E*m*I*","20190205133103","024","201",0,"11110028","211000000","~","2000800","01","01","~","~","20190205090558","9034200","20190205153522","9015418",1,0,0,660
"9*M*A*1*T*t*k*X*g*H*Z*v*2*L*4*a*3*5*h*t*c*Y*","20210126141757","011","201",0,"~","111514270","111747120","2001000","01","01","~","~","20210126152721","9033693","20210126153840","0072034",1,0,0,2700
"m*e*S*l*d*x*P*i*W*a*8*1*O*T*8*S*s*Z*W*e*c*c*","20191001061101","027","105",0,"41110058","211000000","~","2000600","01","01","~","~","20191001124754","9010948","20191001094009","0326",1,0,0,19400
"H*Y*K*W*J*1*w*J*H*c*n*y*P*C*k*6*1*1*V*p*H*E*","20181126141204","016","115",1,"~","111001200","111711497","2000200","01","01","~","~","20181126093715","0153","20181126185853","9009059",1,0,0,18700
"T*d*C*Z*p*M*d*U*p*l*d*Q*l*A*G*P*C*p*+*z*h*k*","20200923071943","027","115",0,"~","211000000","111751257","2000100","01","01","~","~","20200923180751","9000241","20200923191510","0079113",1,0,0,0
"l*l*3*u*F*k*5*m*a*p*P*Y*5*L*k*4*O*/*d*w*G*k*","~","024","105",0,"~","211000000","111711208","2000800","01","01","~","~","20180429170550","9014376","20180429223813","2527",1,0,0,3996
"R*E*W*9*I*5*Q*1*d*T*Q*j*x*c*c*+*O*e*2*A*Y*E*","20170413000341","089","201",0,"11110065","111008800","111741606","3101915","04","01","~","~","20170413123420","0076859","20170413171620","0222",1,0,0,1546
"X*D*o*f*c*f*W*B*N*0*A*L*q*/*b*h*q*D*3*N*5*A*","20190620062142","040","115",0,"11410002","211000000","111707005","3101915","04","01","~","~","20190620193842","0010128","20190620110511","0248",1,0,0,2478
"Q*0*D*S*g*a*r*i*j*j*u*7*T*N*Z*b*Y*0*d*h*4*o*","20200403152416","070","115",0,"~","111504071","111747342","2000800","01","01","~","~","20200403191149","0009423","20200403082433","0009056",1,0,0,2438
"i*6*W*X*L*+*w*S*o*A*8*V*I*S*l*7*U*Q*S*Z*G*8*","20170421111900","029","120",0,"11110256","241200000","~","2000100","01","06","~","~","20170421152417","0075200","20170421090048","0417",1,0,0,8700
"N*f*k*X*N*F*S*5*P*X*T*A*0*L*o*x*P*t*L*4*j*E*","20190915092002","151","105",2,"~","211000000","111752639","3104016","01","01","~","~","20190915081706","0226","20190915171533","8003170",1,0,0,600
"K*W*1*D*d*4*a*w*t*e*5*S*9*2*x*s*q*3*2*H*n*Q*","~","073","115",0,"11110116","111001500","~","2001000","01","01","~","~","20201002102333","9014323","20201002142135","0226",1,0,0,2098
"F*g*J*H*l*s*m*T*P*j*a*U*T*I*H*X*r*4*w*p*h*0*","~","025","201",0,"11110169","111002700","~","2000100","01","01","~","~","20180701154154","0215","20180701170949","9003492",1,0,0,11400
"i*8*w*T*h*R*O*N*f*W*d*Z*d*A*J*h*r*v*B*f*8*4*","20200123153643","052","105",0,"~","111005103","~","3101000","01","01","~","~","20200123201844","0234","20200123181011","8003186",1,0,0,4372
"K*m*m*b*m*y*m*T*L*8*S*G*E*G*O*v*B*a*4*Q*R*0*","20180219193936","101","201",1,"~","111002400","111755320","2000800","01","01","~","~","20180219142851","0007886","20180219223645","0009531",1,0,0,673
"6*c*l*T*t*Q*2*g*P*Z*T*f*m*6*y*Z*W*b*K*c*N*0*","20191011160150","072","201",1,"~","111000800","111711274","2000700","01","01","~","~","20191011180348","2549","20191011083706","9011793",1,0,0,8400
"t*1*x*e*n*J*4*0*F*M*7*C*v*F*/*J*7*i*b*r*k*E*","20170626085508","056","115",0,"~","111009040","111746269","3101000","01","01","~","~","20170626071822","0072855","20170626145750","0158",1,0,0,25400
"t*v*G*g*w*+*u*Y*9*s*K*D*H*j*3*l*z*q*Y*o*+*w*","20201024165826","053","115",0,"11110418","211000000","111742949","2001400","01","01","~","~","20201024215618","9005740","20201024173859","8001612",1,0,0,1848
"i*m*B*a*a*8*Q*I*c*z*5*C*9*Q*L*u*/*E*6*A*6*s*","20190729154407","086","201",0,"11110016","111004000","111746515","3104012","02","01","~","~","20190729150152","2523","20190729152914","9204375",1,0,0,22100
"Q*Y*N*6*u*4*N*z*Q*B*/*S*F*0*G*P*Q*u*z*z*q*k*","~","188","105",0,"41110033","111007100","~","2000700","07","01","~","~","20180713184252","0234","20180713191135","2544",1,0,0,1315
"F*+*J*n*I*T*T*Q*5*r*j*E*u*G*f*4*R*Q*p*W*X*k*","~","087","105",0,"11110393","111006400","111709149","2000700","01","01","~","~","20181024165604","2555","20181024064125","9004247",1,0,0,1308
"k*U*P*P*d*a*W*M*9*e*q*D*Q*4*B*Z*c*w*o*T*U*8*","~","009","203",0,"~","211000000","~","2000800","01","01","~","~","20201212142104","8000226","20201212220324","2748",1,0,0,0
"x*8*Z*b*s*L*4*1*B*P*c*X*k*+*c*Z*A*2*c*Z*F*8*","~","081","115",0,"~","111009091","111746271","3101000","01","01","~","~","20210115192532","9011623","20210115183742","2722",1,0,0,9600
"A*8*V*r*O*d*l*4*B*m*e*C*6*b*g*7*f*J*S*v*g*E*","20180416133709","066","105",0,"11110014","111007100","111711461","3101000","01","01","~","~","20180416161915","8001638","20180416195934","0314",1,0,0,9100
"Z*R*D*5*z*y*N*P*+*K*n*T*/*T*m*2*o*e*q*l*v*g*","~","158","120",0,"~","111007800","111745711","3101001","01","01","~","~","20200704161345","8300553","20200704082425","0073885",1,0,0,2841
"J*H*o*S*W*Y*o*2*S*M*f*+*Y*z*o*k*V*N*R*s*r*A*","20180716070224","079","105",0,"~","211000000","111755224","3101000","01","01","~","~","20180716170223","2717","20180716062501","2519",1,0,0,7900
"H*9*a*r*N*l*+*k*P*w*B*0*j*9*j*f*Q*7*Y*P*f*U*","20201102165910","052","203",0,"11110530","111510571","111743211","2000100","01","04","~","~","20201102184738","0429","20201102142427","9010788",1,0,0,203
"b*k*L*1*f*3*3*k*i*H*2*G*w*q*l*4*x*/*j*m*e*M*","20180725113258","066","201",0,"~","111002900","111706389","3101000","01","01","~","~","20180725185004","9004030","20180725143129","0074754",1,0,0,24900
"/*m*Q*o*0*7*9*H*P*X*d*8*S*W*W*N*t*L*O*l*e*o*","20190621114710","072","120",0,"~","111006500","~","2001400","01","01","~","~","20190621190522","8002605","20190621135009","2749",1,0,0,3745
"A*d*3*+*E*/*/*s*M*i*p*F*V*u*v*y*F*/*l*I*d*8*","20190513113706","064","105",0,"11110379","111009020","~","3101000","01","01","~","~","20190513081720","8003178","20190513184537","0009380",1,0,0,822
"V*i*8*X*3*V*9*U*/*i*Z*t*t*e*S*1*O*w*Y*w*X*k*","~","082","120",0,"11110265","111004500","~","2000800","06","01","~","~","20200518190050","0060031","20200518084233","2625",1,0,0,1799
"v*1*z*m*Y*O*a*J*N*Y*Y*k*F*6*1*B*D*u*6*d*A*w*","20210602094746","070","115",0,"11110337","211000000","~","2000800","01","01","~","~","20210602191708","0420","20210602162701","9032622",1,0,0,6000
"h*k*H*t*H*a*t*J*k*i*y*f*I*3*D*a*W*g*a*V*y*w*","~","051","201",0,"~","111554691","111711422","3101000","01","01","~","~","20200520181044","0009559","20200520145034","0230",1,0,0,10200
"k*0*2*C*q*R*c*I*T*r*n*D*l*Z*L*P*N*G*5*k*q*k*","~","034","105",1,"11110044","111505076","111752601","2000100","01","01","~","~","20201007164053","2741","20201007124714","9009628",1,0,0,5200
"i*6*8*R*s*s*M*L*R*O*J*Q*b*4*t*5*t*6*6*U*d*U*","~","007","203",0,"~","211000000","111709552","3101000","04","01","~","~","20211031144354","9011623","20211031080121","9000637",1,0,0,8534
"i*P*h*j*+*W*O*N*d*U*L*+*H*a*l*I*1*Z*9*r*q*s*","~","030","120",1,"11110226","111004200","~","2000100","06","01","~","~","20200514142947","0234","20200514135826","0009692",1,0,0,10200
"U*q*2*O*8*U*t*h*x*u*j*p*2*q*2*E*p*v*2*0*F*8*","~","057","115",1,"11110270","211000000","~","2000800","06","01","~","~","20191024075030","0414","20191024162237","9005019",1,0,0,2800
"E*P*X*v*y*V*7*I*r*9*Q*/*7*j*i*M*f*i*s*H*S*g*","~","097","201",0,"11110028","211000000","~","2000100","01","06","~","~","20200111201053","9005396","20200111073600","2527",1,0,0,921
"v*T*J*G*k*4*X*E*f*l*T*U*W*z*x*K*e*o*y*h*m*Y*","20180407155225","088","115",0,"~","211000000","~","3101000","01","01","~","~","20180407073303","2721","20180407064157","8501634",1,0,0,2062
"v*B*8*I*1*5*T*8*Z*E*d*b*I*t*c*S*E*D*E*k*q*k*","20210530142914","047","120",0,"11110757","211000000","111742135","2000800","01","01","~","~","20210530151523","0074917","20210530180843","2627",2,0,0,21700
"B*i*n*l*J*T*Z*K*J*G*q*F*l*b*2*4*k*q*K*Q*A*k*","20200605042904","050","120",1,"11110068","111007400","111742217","3104012","01","01","~","~","20200605143002","9009033","20200605073647","2614",1,0,0,1122
"w*l*Z*6*q*U*V*D*2*n*/*=*","20210423063519","129","115",0,"~","111005700","111752007","2000100","01","01","~","~","20210423093906","8002668","20210423072457","0230",1,0,0,12700
"V*U*d*9*Y*a*f*b*a*F*4*b*f*o*i*7*9*k*v*z*s*M*","20190925100440","065","120",1,"11110270","111004800","~","2000100","01","01","~","~","20190925140114","9006427","20190925161455","2517",1,0,0,0
"0*G*1*6*9*3*R*i*W*8*7*h*4*i*7*m*/*6*+*r*S*8*","20180925063419","099","120",0,"~","111007200","~","2000800","01","01","~","~","20180925063103","0011493","20180925100703","0010110",1,0,0,1552
"N*S*0*S*b*e*y*c*R*5*C*r*u*t*t*e*Z*m*r*K*A*w*","20210927105932","044","115",0,"11110224","211000000","111706659","2000100","01","01","~","~","20210927205142","0072529","20210927112455","0226",1,0,0,900
"0*8*f*b*S*O*a*x*G*4*/*Q*x*N*u*+*7*R*6*7*x*I*","~","089","115",0,"11110655","111006400","111709069","3101000","01","01","~","~","20170928061441","9000235","20170928084046","9008152",1,0,0,3180
"6*h*B*v*E*9*n*q*T*t*D*f*p*E*B*V*i*v*t*x*Z*w*","20191209161102","085","201",1,"~","211000000","111745311","2000100","01","01","~","~","20191209184625","8501491","20191209122327","9036974",1,0,0,1800
"Y*g*B*T*X*h*s*z*N*X*/*B*x*1*E*8*9*8*q*x*h*o*","~","084","201",0,"~","111513070","~","3101000","01","01","~","~","20170417094702","2524","20170417115451","0226",1,0,0,3952
"T*c*V*z*/*2*6*g*t*C*m*J*S*7*2*Q*K*C*8*N*B*Y*","~","001","115",1,"11110632","212000000","~","3101000","01","01","~","~","20190526155508","2623","20190526193634","0234",1,0,0,2742
"H*B*r*2*+*z*f*A*r*B*V*j*G*o*S*Q*q*0*A*Q*Q*w*","~","067","115",0,"~","211000000","111749716","3101000","01","06","~","~","20180821202832","9034305","20180821142043","0071439",1,0,0,2488
"h*V*z*k*x*Y*h*j*r*j*M*l*g*7*G*6*K*O*B*+*O*E*","20171211121754","045","120",0,"41110053","111003500","111743228","2000100","01","01","~","~","20171211050327","0225","20171211121517","0230",1,0,0,2338
"4*b*7*K*V*M*b*W*k*9*y*I*Y*3*F*k*L*2*o*N*1*M*","20211018124024","018","105",0,"~","111002200","~","2000100","06","06","~","~","20211018072154","2547","20211018180936","0070976",1,0,0,1513
"W*K*B*F*8*s*g*x*E*Y*f*r*0*5*H*a*i*J*l*5*d*4*","20210906170251","108","115",0,"~","111512370","111755014","2000700","01","01","~","~","20210906213256","8002636","20210906145639","0009687",1,0,0,319
"X*T*q*T*+*5*A*V*E*X*/*2*G*9*i*Z*a*j*U*T*w*8*","20200926114501","071","205",2,"11110562","111002200","~","3101000","01","01","~","~","20200926091726","0232","20200926083407","0413",1,0,0,632
"0*U*c*f*B*2*+*6*H*v*/*U*l*G*T*o*Y*X*7*1*W*Q*","~","052","201",1,"11110735","111005400","111743035","3104011","01","01","~","~","20181010194155","0410","20181010083539","4123",1,0,0,863
"W*7*h*h*j*Q*0*N*V*E*u*n*q*j*Q*Y*O*u*B*Q*e*g*","20190525065001","091","115",0,"~","111501370","111753209","3101000","01","01","~","~","20190525092459","2744","20190525132745","0212",1,0,0,0
"h*X*b*8*J*3*M*j*x*D*6*g*l*7*m*o*/*P*H*R*T*I*","~","049","120",0,"~","111007000","111709622","2000800","01","06","~","~","20200722175023","0072411","20200722164731","0070688",1,0,0,12900
"J*6*u*a*l*f*7*t*N*E*M*c*2*a*/*U*M*8*a*F*C*0*","20190505135350","082","201",1,"~","111001100","111742711","2000900","02","01","~","~","20190505100340","9007449","20190505175912","9007912",1,0,0,4421
"l*l*t*k*B*d*q*x*/*r*j*V*O*C*6*K*i*2*y*0*L*4*","~","038","115",1,"11110942","111520190","111741234","2000100","04","01","~","~","20200209184319","2516","20200209212413","9007299",1,0,0,869
"N*/*g*E*e*m*n*0*m*d*g*A*/*t*9*c*0*v*v*L*Q*s*","~","037","203",3,"11110226","211000000","111745699","2000100","01","01","~","~","20190430193804","0013694","20190430033216","0009915",1,0,0,12600
"l*2*z*1*O*J*d*7*S*A*F*b*A*I*v*c*W*N*q*I*Q*Q*","20210804173829","014","105",0,"41110113","111004301","111708155","2001000","01","01","~","~","20210804072842","8501786","20210804081235","9614005",1,0,0,1180
"F*c*m*m*A*x*I*F*7*d*1*t*+*t*v*I*n*4*b*T*P*M*","20180905120948","007","201",0,"11110265","211000000","111753500","2000300","01","01","~","~","20180905083819","0426","20180905230322","0245",1,0,0,494
"T*i*t*C*W*Q*D*H*S*O*c*f*P*t*W*7*4*4*0*n*t*w*","20200313091703","090","115",0,"11110172","111004301","111708333","3101000","01","06","~","~","20200313180536","0008389","20200313103957","0070516",1,0,0,1597
"l*c*x*f*F*m*y*+*e*Y*A*Y*L*t*t*R*2*O*s*G*8*g*","20190621175339","051","120",0,"~","111000700","111743372","2000800","01","01","~","~","20190621102952","0072675","20190621161256","2730",1,0,0,3296
"h*M*J*g*f*l*b*1*5*b*e*o*V*f*z*9*0*C*c*D*N*4*","20190202220603","005","120",0,"11110296","111500770","~","3101000","04","01","~","~","20190202173539","8502221","20190202202534","4107",1,0,0,2900
"J*R*x*x*k*u*p*s*4*m*f*P*z*R*h*1*m*4*3*F*N*A*","~","194","120",0,"41110042","111000400","~","2000600","01","04","~","~","20210703123813","8502133","20210703052326","0224",1,0,0,1333
"p*P*u*m*Z*A*T*H*e*c*b*H*w*o*v*d*b*A*l*k*3*M*","20190515080951","051","201",0,"~","111004500","111747157","2000100","01","01","~","~","20190515220556","9036053","20190515162052","8501276",1,0,0,14600
"z*0*E*a*z*W*9*e*L*a*v*h*4*t*s*c*m*9*8*S*5*Y*","20180826135436","099","201",0,"11110006","211000000","111759306","2000200","01","01","~","~","20180826214935","9011401","20180826183001","8001011",1,0,0,8400
"4*f*R*a*v*N*I*T*1*a*D*k*m*c*M*S*u*4*g*u*q*Q*","~","042","121",0,"~","111001100","111746877","3101000","01","01","~","~","20210709222502","8502518","20210709185413","0075511",1,0,0,2539
"Y*2*I*f*Q*K*+*B*l*3*g*h*u*n*w*m*D*t*L*A*Z*w*","~","093","105",3,"11110007","212500000","111711895","2000200","01","01","~","~","20180809091135","9034968","20180809144722","0152",1,0,0,8247
"B*S*Y*Y*t*g*Y*j*S*M*T*8*E*8*G*Q*8*v*9*c*X*4*","~","017","203",0,"~","211000000","~","3101915","01","01","~","~","20180110075712","0230","20180110223522","0009635",1,0,0,971
"V*B*W*/*s*5*y*c*J*o*m*2*o*9*F*2*h*v*J*Z*a*E*","20200930183418","036","105",1,"~","111005400","111749572","2000100","01","01","~","~","20200930191453","0073125","20200930183032","9034223",1,0,0,1027
"r*Q*8*M*R*Y*7*D*S*r*h*P*i*L*q*C*2*c*b*A*A*s*","~","002","115",0,"11110058","111000600","~","3101000","01","01","~","~","20191023144608","8502272","20191023173805","0009950",1,0,0,3601
"E*D*6*n*V*s*+*Y*2*V*x*f*Z*W*/*5*a*o*1*T*i*k*","20200709121428","084","205",1,"11110139","211000000","111755133","2000800","01","04","~","~","20200709085609","4123","20200709064447","8001241",1,0,0,8700
"7*s*1*6*K*C*b*+*u*b*1*6*9*4*J*i*H*I*X*n*f*8*","20170112150311","022","201",0,"11110027","211000000","~","2000200","01","01","~","~","20170112202720","0010994","20170112183907","0234",1,0,0,7100
"D*z*e*e*v*O*s*B*B*N*X*k*r*P*9*I*n*6*Y*a*C*s*","~","014","115",1,"11110032","111005103","111707973","3101000","01","01","~","~","20201130191650","0218","20201130062510","2521",1,0,0,1000
"U*X*p*L*A*Y*J*t*d*L*1*d*K*Q*l*x*5*C*A*x*A*w*","20190401140843","091","203",0,"11110569","211000000","111747234","2001000","04","01","~","~","20190401110621","8000547","20190401182717","9008103",1,0,0,2742
"3*p*A*+*x*E*R*H*W*j*8*q*T*j*m*T*s*z*m*M*V*w*","20181205083028","067","205",3,"~","111002000","~","2000800","04","01","~","~","20181205125027","9031403","20181205074550","0072370",1,0,0,900
"K*h*x*M*R*E*q*M*2*k*w*G*L*v*L*z*A*R*E*C*Q*Q*","~","027","120",0,"11110115","111002900","~","2000800","01","01","~","~","20210624085052","0238","20210624164237","2512",1,0,0,1600
"c*8*Q*m*j*S*K*w*Q*Y*K*X*n*M*H*I*G*Y*P*g*c*Q*","20190618053147","063","115",0,"11110027","111004301","111744591","2000100","01","01","~","~","20190618062444","0071048","20190618115031","0331",1,0,0,8000
"P*x*m*K*1*7*k*m*C*N*a*S*e*n*S*b*+*X*P*8*a*Q*","20170519180214","063","201",0,"~","212000000","111747927","3104011","06","01","~","~","20170519085339","4132","20170519184312","9012321",1,0,0,3300
"F*l*D*c*m*G*+*U*h*o*6*E*q*F*3*S*J*n*L*/*S*4*","20210601094933","030","115",1,"~","111006700","~","3101915","01","06","~","~","20210601091429","2563","20210601071632","0079256",1,0,0,19300
"u*5*X*P*e*x*l*j*S*E*g*c*G*U*y*U*B*N*R*T*E*E*","~","131","205",0,"~","111002400","~","2000100","01","01","~","~","20200117170354","9013035","20200117191954","0326",1,0,0,3951
"7*9*i*e*r*c*+*g*F*Y*r*M*x*z*I*f*2*V*G*T*L*Y*","~","072","201",0,"~","111006600","~","3101000","01","01","~","~","20200920184428","2546","20200920081334","2566",1,0,0,4642
"T*e*H*Z*7*4*q*u*s*+*j*c*j*Y*9*y*K*3*4*z*k*c*","~","043","203",0,"~","111520001","111745980","2000100","01","01","~","~","20180222084544","9011079","20180222163355","0074913",1,0,0,834
"q*L*U*6*F*V*E*h*z*x*l*z*E*7*A*3*p*6*c*w*g*I*","~","001","120",0,"~","211000000","111759703","2000100","01","01","~","~","20180830172441","2747","20180830214640","0011050",1,0,0,13500
"b*A*1*L*o*6*L*Y*f*/*W*l*3*s*7*2*J*E*K*F*T*0*","20171012103651","061","120",0,"~","211000000","111753353","3101000","01","01","~","~","20171012170700","2748","20171012073752","0073908",1,0,0,6334
"x*l*1*K*t*8*i*T*D*7*t*5*k*w*u*R*P*z*E*b*A*M*","20180323090538","042","203",0,"~","111009030","~","2001000","01","06","~","~","20180323192532","2639","20180323222912","0214",1,0,0,8504
"e*B*S*r*H*m*n*9*U*3*o*B*+*P*6*l*8*g*K*8*0*o*","20170220154257","066","203",0,"11110408","211000000","~","3101000","01","01","~","~","20170220130637","0070034","20170220222654","9008909",1,0,0,3723
"O*8*P*H*T*u*z*W*1*r*y*P*M*J*l*M*e*D*W*E*e*I*","20180112061844","131","203",0,"11110714","111004500","~","3104012","01","01","~","~","20180112120834","0424","20180112101402","2611",1,0,0,3245
"G*l*R*C*e*s*e*S*E*U*f*J*s*F*q*B*4*4*g*j*u*s*","~","028","120",0,"~","111004500","111712513","2000800","01","07","~","~","20180130162922","9036732","20180130082940","0074767",1,0,0,4400
"J*i*5*j*1*R*8*E*5*W*G*p*e*x*+*G*w*1*Y*p*L*E*","~","090","115",0,"~","111009030","~","3104201","01","01","~","~","20170326102420","0008188","20170326200824","2523",1,0,0,1548
"X*6*K*e*1*9*u*j*w*w*E*z*X*Z*v*P*t*E*c*/*+*M*","~","025","120",0,"11110588","111000700","~","3101916","01","01","~","~","20190228161343","0228","20190228085414","2760",1,0,0,3500
"6*4*4*a*A*3*e*V*W*j*D*n*l*8*X*W*N*N*6*q*O*g*","20170307060950","064","105",1,"~","111002900","111742296","3101000","01","01","~","~","20170307184240","0071047","20170307060453","0074620",1,0,0,9214
"3*g*w*G*6*r*g*E*Z*3*H*N*4*y*0*X*4*I*a*L*Q*U*","20171205092517","087","203",0,"11110410","111000700","~","3101000","01","01","~","~","20171205171615","0014829","20171205140904","2527",1,0,0,1701
"w*s*r*O*O*D*3*d*V*b*E*N*m*b*J*B*U*R*t*M*f*8*","~","072","115",1,"11110011","111002400","~","2000700","06","01","~","~","20170511121138","8002273","20170511082842","2813",1,0,0,11000
"Y*s*/*S*a*5*x*L*6*a*T*M*6*Y*8*P*n*B*S*J*L*Y*","~","096","115",0,"~","211000000","111742208","2000800","01","01","~","~","20191011221158","0235","20191011162247","8501760",1,0,0,15200
"O*g*9*n*s*U*O*k*D*2*b*V*P*D*u*a*j*B*2*D*Y*w*","20200112064157","019","115",0,"~","111001400","111741272","2000700","01","01","~","~","20200112161618","9009937","20200112161618","9014465",1,0,0,566
"u*d*l*v*5*5*Q*m*8*1*L*M*A*n*b*S*5*l*T*W*n*A*","~","087","105",0,"~","111000600","111705913","2000600","01","01","~","~","20170613083416","9002133","20170613212731","9004385",1,0,0,2081
"T*N*P*1*W*g*Y*t*8*q*L*f*I*e*O*D*v*E*D*l*P*g*","~","024","120",0,"11110696","211000000","111744264","2000100","01","01","~","~","20210410162031","4127","20210410141920","0312",1,0,0,4544
"o*8*y*q*G*F*m*j*k*7*j*6*S*v*G*R*N*Y*Y*5*X*k*","~","002","115",0,"41110016","212000000","~","3101000","01","01","~","~","20181015084233","0011478","20181015160115","2641",1,0,0,923
"J*I*5*2*M*S*I*j*Q*r*I*F*I*v*e*T*z*P*Z*4*9*I*","~","009","115",2,"11110214","111002400","~","3101000","06","01","~","~","20180913132814","0008964","20180913083835","2724",1,0,0,4819
"m*I*G*6*8*H*3*x*X*O*o*7*f*i*1*K*r*V*p*H*I*A*","~","024","201",1,"41110092","111001100","111711459","2001000","06","01","~","~","20201125203442","0414","20201125211316","0227",1,0,0,1125
"x*7*f*p*F*J*A*1*u*W*r*/*c*g*s*g*S*h*d*p*c*Y*","20200312044409","182","201",0,"11110901","111000500","111752010","2000100","02","01","~","~","20200312073427","2522","20200312083533","2744",1,0,0,4708
"B*t*b*x*4*o*X*O*M*H*k*7*x*N*5*8*q*b*Q*v*1*M*","~","060","203",1,"~","111009091","111712512","2000900","01","01","~","~","20190809212832","0010781","20190809220709","0226",1,0,0,17500
"n*s*s*A*z*w*5*1*m*v*P*t*U*7*p*e*6*W*2*2*B*Y*","~","073","120",0,"11110386","211000000","~","2000700","01","01","~","~","20190706064852","2521","20190706194305","9013221",1,0,0,6900
"H*d*w*V*b*q*b*H*a*0*L*p*s*C*g*n*s*z*E*z*Q*g*","~","137","120",1,"~","111002900","111743047","2000900","06","01","~","~","20200313123051","9036640","20200313081159","9008577",1,0,0,2824
"0*g*B*b*C*6*x*n*g*7*t*G*D*M*T*y*C*x*w*5*0*k*","20191201173703","014","203",1,"~","111501770","111751306","3101915","06","01","~","~","20191201170610","2616","20191201140532","0013730",1,0,0,235
"5*v*c*4*0*o*k*n*q*Y*m*d*q*R*O*F*y*x*E*j*Z*E*","20181128073954","029","203",1,"11110266","111006200","111706427","2000700","06","01","~","~","20181128154227","0232","20181128063623","0073687",1,0,0,4800
